block_raw,block_matched,block_id,row_number,side,row_length_m,row_width_m,structure
Bravo 13,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,13,,151,4,PORTION
Bravo 13,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,14,,154,4,PORTION
Bravo 13,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,15,,154,4,PORTION
Bravo 13,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,16,,168,4,PORTION
Bravo 13,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,17,,178,4,PORTION
Bravo 13,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,18,,180,4,PORTION
Bravo 13,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,19,,77,4,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,1,,19,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,2,,32,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,3,,48,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,4,,67,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,5,,81,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,6,,73,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,7,,88,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,8,,103,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,9,,108,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,10,,150,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,11,,155,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,12,,163,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,20,,184,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,21,,182,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,22,,183,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,23,,188,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,24,,193,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,25,,192,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,26,,192,3.5,PORTION
Bravo 14,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,27,,115,3.5,PORTION
Bravo 15,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,28,,199,3.5,PORTION
Bravo 15,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,29,,200.5,3.5,PORTION
Bravo 15,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,30,,201,3.5,PORTION
Bravo 15,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,31,,203,3.5,PORTION
Bravo 15,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,32,,205.5,3.5,PORTION
Bravo 15,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,33,,206,3.5,PORTION
Bravo 15,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,34,,207,3.5,PORTION
Bravo 15,Robbies Bravo,cf5f23aa-026a-44c6-9699-8f70f94ef696,35,,207,3.5,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,1,,183,3,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,2,,182,3,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,3,,181,3,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,4,,180,3,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,5,,179,3,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,6,,178,3,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,7,,177,3,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,8,,177,3,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,9,,176,3,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,10,,175,3,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,11,,175,3,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,12,,174,3,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,13,,173,3,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,14,,173,3,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,15,,172,3,PORTION
CHERRY BRAVO,Cherry Bravo,db949719-5be8-4232-a65c-8615a6b0bca8,16,,171,3,PORTION
Cherries,Rainier,44db5169-a7c5-4ecd-9c33-3a0206e81f5f,12,,173,5,PORTION
Cherries,Rainier,44db5169-a7c5-4ecd-9c33-3a0206e81f5f,13,,172,5,PORTION
Cherries,Van,71334a88-c423-4f95-bbcf-2dbdbe26d070,14,,172,5,PORTION
Cherries,Van,71334a88-c423-4f95-bbcf-2dbdbe26d070,15,,170,5,PORTION
Cherries,Van,71334a88-c423-4f95-bbcf-2dbdbe26d070,16,,170,5,PORTION
Cherries,Rainier,44db5169-a7c5-4ecd-9c33-3a0206e81f5f,17,,171,5,PORTION
Cherries,Van,71334a88-c423-4f95-bbcf-2dbdbe26d070,18,,166,5,PORTION
Cherries,Lapin,8b740640-7f2d-4afa-8256-970336b9763d,19,,163,5,PORTION
Cherries,Rainier,44db5169-a7c5-4ecd-9c33-3a0206e81f5f,20,,167,5,PORTION
Cherries,Van,71334a88-c423-4f95-bbcf-2dbdbe26d070,21,,166,5,PORTION
Cherries,Rainier,44db5169-a7c5-4ecd-9c33-3a0206e81f5f,22,,165,5,PORTION
Cherries,Chelan,df7d4e9c-71eb-44f2-939f-ca322e0d70a4,23,,164,5,PORTION
Cherries,Chelan,df7d4e9c-71eb-44f2-939f-ca322e0d70a4,24,,178,5,PORTION
Cherries,Van,71334a88-c423-4f95-bbcf-2dbdbe26d070,25,,162,5,PORTION
Cherries,Lapin,8b740640-7f2d-4afa-8256-970336b9763d,26,,160,5,PORTION
Cherries,Van,71334a88-c423-4f95-bbcf-2dbdbe26d070,27,,157,5,PORTION
Cherries,Rainier,44db5169-a7c5-4ecd-9c33-3a0206e81f5f,28,,156,5,PORTION
Cherries,Rainier,44db5169-a7c5-4ecd-9c33-3a0206e81f5f,29,,156,5,PORTION
GS/PL Trellis,GSPL Pink Lady,27f226ec-a67d-4228-9dbf-d2d4843065bf,1,,173,5,PORTION
GS/PL Trellis,GSPL Pink Lady,27f226ec-a67d-4228-9dbf-d2d4843065bf,2,,173,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,3,,173,4.5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,4,,172,4.5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,5,,172,4.5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,6,,171,4.5,PORTION
GS/PL Trellis,GSPL Pink Lady,27f226ec-a67d-4228-9dbf-d2d4843065bf,7,,171,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,8,,170,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,9,,170,4.5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,10,,170,4.5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,11,,170,4.5,PORTION
GS/PL Trellis,GSPL Pink Lady,27f226ec-a67d-4228-9dbf-d2d4843065bf,12,,170,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,13,,170,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,14,,170,4.5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,15,,170,4.5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,16,,169,4.5,PORTION
GS/PL Trellis,GSPL Pink Lady,27f226ec-a67d-4228-9dbf-d2d4843065bf,17,,170,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,18,,170,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,19,,170,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,20,,170,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,21,,168,5,PORTION
GS/PL Trellis,GSPL Pink Lady,27f226ec-a67d-4228-9dbf-d2d4843065bf,22,,168,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,23,,168,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,24,,167,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,25,,167,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,26,,167,5,PORTION
GS/PL Trellis,GSPL Pink Lady,27f226ec-a67d-4228-9dbf-d2d4843065bf,27,,167,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,28,,167,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,29,,167,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,30,,167,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,31,,167,5,PORTION
GS/PL Trellis,GSPL Granny Smith,6cf24a54-480f-4a38-9993-10cd06563dbc,32,,166,5,PORTION
GS/PL Trellis,GSPL Pink Lady,27f226ec-a67d-4228-9dbf-d2d4843065bf,33,,166,5,PORTION
GS/PL Trellis,GSPL Pink Lady,27f226ec-a67d-4228-9dbf-d2d4843065bf,34,,166,5,PORTION
GS/PL Trellis,GSPL Pink Lady,27f226ec-a67d-4228-9dbf-d2d4843065bf,35,,166,5,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,1,,187,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,2,,187,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,3,,187,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,4,,187,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,5,,187,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,6,,187,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,7,,187,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,8,,211.32,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,9,,210.08,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,10,,208.84,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,11,,207.6,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,12,,206.36,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,13,,205.12,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,14,,203.88,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,15,,202.64,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,16,,201.4,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,17,,200.16,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,18,,198.92,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,19,,197.68,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,20,,196.44,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,21,,195.2,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,22,,193.96,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,23,,192.72,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,24,,191.48,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,25,,190.24,3,PORTION
Lady In Red,Lady In Red,6a6dcd51-e140-47a8-affa-caf44134d525,26,,189,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,1,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,2,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,3,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,4,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,5,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,6,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,7,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,8,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,9,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,10,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,11,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,12,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,13,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,14,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,15,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,16,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,17,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,18,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,19,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,20,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,21,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,22,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,23,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,24,,145,3,PORTION
MODI 1,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,25,,145,3,PORTION
MODI 2,Modi,46d2ba1a-b9d7-476e-98bd-55621d6c341c,26,,130.5,3,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,1,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,2,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,3,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,4,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,5,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,6,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,7,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,8,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,9,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,10,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,11,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,12,,147,4.5,PORTION
