block_raw,block_matched,block_id,row_number,side,row_length_m,row_width_m,structure
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,13,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,14,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,15,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,16,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,17,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,18,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,19,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,20,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,21,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,22,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,23,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,24,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,25,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,26,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,27,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,28,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,29,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,30,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,31,,147,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,32,,142.7,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,33,,129.2,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,34,,109.2,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,35,,84,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,36,,49.3,4.5,PORTION
ROB DWARF PL,Dwarf Pink Lady,c0547d76-1a95-4c7e-8ea4-3bda03d1d33f,37,,27,4.5,PORTION
S/Shed,Spray Shed Gala,86b6c29b-dc5e-48c5-bfe6-af6326962a0f,1,,175.76,5,PORTION
S/Shed,Spray Shed Gala,86b6c29b-dc5e-48c5-bfe6-af6326962a0f,2,,189.6,5,PORTION
S/Shed,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,3,,208.26,5,PORTION
S/Shed,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,4,,220.79,5,PORTION
S/Shed,Spray Shed Sundowner,e94f30b2-d5f6-4c68-8f4c-c233ad489bf8,5,,216,5,PORTION
S/Shed,Spray Shed Sundowner,e94f30b2-d5f6-4c68-8f4c-c233ad489bf8,6,,214,5,PORTION
S/Shed,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,7,,215,5,PORTION
S/Shed,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,8,,215,5,PORTION
S/Shed,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,9,,205.85,5,PORTION
S/Shed,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,10,,218.3,5,PORTION
S/Shed,Spray Shed Sundowner,e94f30b2-d5f6-4c68-8f4c-c233ad489bf8,11,,218,5,PORTION
S/Shed,Spray Shed Sundowner,e94f30b2-d5f6-4c68-8f4c-c233ad489bf8,12,,210,5,PORTION
S/Shed,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,13,,193.4,5,PORTION
S/Shed,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,14,,164.34,5,PORTION
S/Shed,Spray Shed Sundowner,e94f30b2-d5f6-4c68-8f4c-c233ad489bf8,15,,162,5,PORTION
S/Shed,Spray Shed Sundowner,e94f30b2-d5f6-4c68-8f4c-c233ad489bf8,16,,166,5,PORTION
S/Shed,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,17,,164.34,5,PORTION
S/Shed,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,18,,164.34,5,PORTION
S/Shed,Spray Shed Sundowner,e94f30b2-d5f6-4c68-8f4c-c233ad489bf8,19,,166,5,PORTION
S/Shed,Spray Shed Sundowner,e94f30b2-d5f6-4c68-8f4c-c233ad489bf8,20,,126,5,PORTION
S/Shed,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,21,,80,5,PORTION
S/Shed,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,22,,39.84,5,PORTION
S/Shed,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,23,,27.39,5,PORTION
STK- Pink Belle,Pink Belle,33c0a71e-0b18-436e-8efa-a06099e194ae,1,,145,3.7,PORTION
STK- Pink Belle,Pink Belle,33c0a71e-0b18-436e-8efa-a06099e194ae,2,,147,3.7,PORTION
STK- Pink Belle,Pink Belle,33c0a71e-0b18-436e-8efa-a06099e194ae,3,,152,3.7,PORTION
STK- Pink Belle,Pink Belle,33c0a71e-0b18-436e-8efa-a06099e194ae,4,,158,3.7,PORTION
STK- Pink Belle,Pink Belle,33c0a71e-0b18-436e-8efa-a06099e194ae,5,,160,3.7,PORTION
STK- Pink Belle,Pink Belle,33c0a71e-0b18-436e-8efa-a06099e194ae,6,,163,3.7,PORTION
STK- Pink Belle,Pink Belle,33c0a71e-0b18-436e-8efa-a06099e194ae,7,,165,3.7,PORTION
STK- Pink Belle,Pink Belle,33c0a71e-0b18-436e-8efa-a06099e194ae,8,,164,3.7,PORTION
Smll/Dam,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,24,,131,5,PORTION
Smll/Dam,Spray Shed Sundowner,e94f30b2-d5f6-4c68-8f4c-c233ad489bf8,25,,129,5,PORTION
Smll/Dam,Spray Shed Sundowner,e94f30b2-d5f6-4c68-8f4c-c233ad489bf8,26,,130,5,PORTION
Smll/Dam,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,27,,95,5,PORTION
Smll/Dam,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,28,,98,5,PORTION
Smll/Dam,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,29,,65,5,PORTION
Smll/Dam,Spray Shed Pink Lady,e2dd733e-5d38-42ab-af72-71716b2dea03,30,,40,5,PORTION
Stk Yd GS,Stockyard Granny Smiths,1c4a678f-3234-42cf-a1d6-dfa1af5ef567,23,,219,3,PORTION
Stk Yd GS,Stockyard Granny Smiths,1c4a678f-3234-42cf-a1d6-dfa1af5ef567,24,,219,3,PORTION
Stk Yd GS,Stockyard Granny Smiths,1c4a678f-3234-42cf-a1d6-dfa1af5ef567,25,,217,3,PORTION
Stk Yd GS,Stockyard Granny Smiths,1c4a678f-3234-42cf-a1d6-dfa1af5ef567,26,,215,3,PORTION
Stk Yd GS,Stockyard Granny Smiths,1c4a678f-3234-42cf-a1d6-dfa1af5ef567,27,,214,3,PORTION
Stk Yd GS,Stockyard Granny Smiths,1c4a678f-3234-42cf-a1d6-dfa1af5ef567,28,,213,3,PORTION
Stk Yd GS,Stockyard Granny Smiths,1c4a678f-3234-42cf-a1d6-dfa1af5ef567,29,,213,3,PORTION
Stk Yd GS,Stockyard Granny Smiths,1c4a678f-3234-42cf-a1d6-dfa1af5ef567,30,,213,3,PORTION
Stk Yd GS,Stockyard Granny Smiths,1c4a678f-3234-42cf-a1d6-dfa1af5ef567,31,,210,3,PORTION
Stk Yd GS,Stockyard Granny Smiths,1c4a678f-3234-42cf-a1d6-dfa1af5ef567,32,,208,3,PORTION
Stk Yd GS,Stockyard Granny Smiths,1c4a678f-3234-42cf-a1d6-dfa1af5ef567,33,,206,3,PORTION
Stk Yd GS,Stockyard Granny Smiths,1c4a678f-3234-42cf-a1d6-dfa1af5ef567,34,,204,3,PORTION
Stk Yd GS,Stockyard Granny Smiths,1c4a678f-3234-42cf-a1d6-dfa1af5ef567,35,,200,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,1,,134,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,2,,136,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,3,,141,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,4,,145,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,5,,149,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,6,,153,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,7,,156,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,8,,161,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,9,,165,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,10,,169,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,11,,172,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,12,,177,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,13,,181,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,14,,185,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,15,,188,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,16,,195,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,17,,197,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,18,,201,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,19,,204,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,20,,209,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,21,,213,3,PORTION
Stk Yd LIR,Stockyard Pink Lady,93e289dc-0533-4777-9385-23b3850c0e10,22,,216,3,PORTION
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,1,N,156,4.5,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,1,N,47,4.5,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,2,N,156,2.25,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,2,N,47,2.25,SIDE
WB-G-GS,Wisharts Granny Smith,bfbda95c-f9d1-4eb0-b570-a28a15076762,2,N,203,2.25,SIDE
WB-G-GS,Wisharts Granny Smith,bfbda95c-f9d1-4eb0-b570-a28a15076762,3,N,203,2.25,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,3,N,156,2.25,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,3,N,47,2.25,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,4,N,156,4.5,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,4,N,47,4.5,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,5,N,156,4.5,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,5,N,47,4.5,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,6,N,156,4.5,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,6,N,47,4.5,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,7,N,156,2.25,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,7,N,47,2.25,SIDE
WB-G-GS,Wisharts Granny Smith,bfbda95c-f9d1-4eb0-b570-a28a15076762,7,N,203,2.25,SIDE
WB-G-GS,Wisharts Granny Smith,bfbda95c-f9d1-4eb0-b570-a28a15076762,8,N,203,2.25,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,8,N,156,2.25,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,8,N,47,2.25,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,9,N,156,4.5,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,9,N,47,4.5,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,10,N,156,4.5,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,10,N,47,4.5,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,11,N,156,4.5,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,11,N,47,4.5,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,12,N,156,2.25,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,12,N,47,2.25,SIDE
WB-G-GS,Wisharts Granny Smith,bfbda95c-f9d1-4eb0-b570-a28a15076762,12,N,203,2.25,SIDE
WB-G-GS,Wisharts Granny Smith,bfbda95c-f9d1-4eb0-b570-a28a15076762,13,N,203,2.25,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,13,N,156,2.25,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,13,N,47,2.25,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,14,N,156,4.5,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,14,N,47,4.5,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,15,N,156,4.5,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,15,N,47,4.5,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,16,N,156,4.5,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,16,N,47,4.5,SIDE
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,17,N,156,2.25,SIDE
WB-G-GS,Wisharts Gala,a4f0744d-6092-4208-93cb-a3b076d77be4,17,N,47,2.25,SIDE
WB-G-GS,Wisharts Granny Smith,bfbda95c-f9d1-4eb0-b570-a28a15076762,17,N,203,2.25,SIDE
WB-G-GS,Wisharts Granny Smith,bfbda95c-f9d1-4eb0-b570-a28a15076762,18,,74.5,4.5,PORTION
WB-G-GS,Wisharts Bravo,0fa87787-3fcc-4bf5-b948-6585e8c6fb39,19,,68.8,4.5,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,1,,205.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,2,,205.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,3,,205.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,4,,204.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,5,,204.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,6,,204.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,7,,204.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,8,,204.5,5.1,PORTION
WIS PL/GS,Wisharts Granny Smith,bfbda95c-f9d1-4eb0-b570-a28a15076762,9,,204.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,10,,204.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,11,,204.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,12,,204.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,13,,204.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,14,,204.5,5.1,PORTION
WIS PL/GS,Wisharts Granny Smith,bfbda95c-f9d1-4eb0-b570-a28a15076762,15,,204.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,16,,204.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,17,,204.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,18,,204.5,5.1,PORTION
WIS PL/GS,Wisharts Pink Lady,de82fd39-e43a-4cb2-9797-b4bd1f0af5ab,19,,204.5,5.1,PORTION
