block_raw,block_matched,row_number,side,structure,variety_raw,variety_matched,variety_id,rootstock_raw,rootstock_matched,rootstock_id,planting_year,tree_count,length_m,area_m2
Bravo 13,Robbies Bravo,13,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,106,MM.106,070af645-e78b-4e4a-923c-6d2f8b16d174,2013,151,151,604
Bravo 13,Robbies Bravo,14,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,106,MM.106,070af645-e78b-4e4a-923c-6d2f8b16d174,2013,154,154,616
Bravo 13,Robbies Bravo,15,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,106,MM.106,070af645-e78b-4e4a-923c-6d2f8b16d174,2013,154,154,616
Bravo 13,Robbies Bravo,16,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,106,MM.106,070af645-e78b-4e4a-923c-6d2f8b16d174,2013,22,22,88
Bravo 13,Robbies Bravo,16,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2013,146,146,584
Bravo 13,Robbies Bravo,17,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2013,178,178,712
Bravo 13,Robbies Bravo,18,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2013,180,180,720
Bravo 13,Robbies Bravo,19,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2013,77,77,308
Bravo 14,Robbies Bravo,1,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,19,19,66.5
Bravo 14,Robbies Bravo,2,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,32,32,112
Bravo 14,Robbies Bravo,3,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,48,48,168
Bravo 14,Robbies Bravo,4,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,67,67,234.5
Bravo 14,Robbies Bravo,5,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,81,81,283.5
Bravo 14,Robbies Bravo,6,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,73,73,255.5
Bravo 14,Robbies Bravo,7,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,88,88,308
Bravo 14,Robbies Bravo,8,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,103,103,360.5
Bravo 14,Robbies Bravo,9,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,108,108,378
Bravo 14,Robbies Bravo,10,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,150,150,525
Bravo 14,Robbies Bravo,11,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,155,155,542.5
Bravo 14,Robbies Bravo,12,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,163,163,570.5
Bravo 14,Robbies Bravo,19,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,106,106,371
Bravo 14,Robbies Bravo,20,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,184,184,644
Bravo 14,Robbies Bravo,21,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,182,182,637
Bravo 14,Robbies Bravo,22,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,183,183,640.5
Bravo 14,Robbies Bravo,23,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,188,188,658
Bravo 14,Robbies Bravo,24,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,193,193,675.5
Bravo 14,Robbies Bravo,25,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,192,192,672
Bravo 14,Robbies Bravo,26,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,192,192,672
Bravo 14,Robbies Bravo,27,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2014,115,115,402.5
Bravo 15,Robbies Bravo,27,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2015,83,82.5,288.75
Bravo 15,Robbies Bravo,28,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2015,195,199,696.5
Bravo 15,Robbies Bravo,29,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2015,198,200.5,701.75
Bravo 15,Robbies Bravo,30,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2015,199,201,703.5
Bravo 15,Robbies Bravo,31,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2015,204,203,710.5
Bravo 15,Robbies Bravo,32,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2015,201,205.5,719.25
Bravo 15,Robbies Bravo,33,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2015,202,206,721
Bravo 15,Robbies Bravo,34,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2015,207,207,724.5
Bravo 15,Robbies Bravo,35,,PORTION,Bravo,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2015,207,207,724.5
CHERRY BRAVO,Cherry Bravo,1,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,183,183,549
CHERRY BRAVO,Cherry Bravo,2,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,182,182,546
CHERRY BRAVO,Cherry Bravo,3,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,181,181,543
CHERRY BRAVO,Cherry Bravo,4,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,180,180,540
CHERRY BRAVO,Cherry Bravo,5,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,179,179,537
CHERRY BRAVO,Cherry Bravo,6,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,178,178,534
CHERRY BRAVO,Cherry Bravo,7,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,177,177,531
CHERRY BRAVO,Cherry Bravo,8,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,177,177,531
CHERRY BRAVO,Cherry Bravo,9,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,176,176,528
CHERRY BRAVO,Cherry Bravo,10,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,175,175,525
CHERRY BRAVO,Cherry Bravo,11,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,175,175,525
CHERRY BRAVO,Cherry Bravo,12,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,174,174,522
CHERRY BRAVO,Cherry Bravo,13,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,173,173,519
CHERRY BRAVO,Cherry Bravo,14,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,173,173,519
CHERRY BRAVO,Cherry Bravo,15,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,172,172,516
CHERRY BRAVO,Cherry Bravo,16,,PORTION,BRAVO,Bravo,ea5e0d65-4796-4d1d-8081-338ca30e7fdf,M26,M.26,0a32306b-5e22-4a0c-aa81-043f730f05ad,2016,171,171,513
Cherries,Rainier,12,,PORTION,Rain,Rainier,e943c121-4548-415a-b784-b9906b8fec6b,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,1987,173,173,865
Cherries,Rainier,13,,PORTION,Rain,Rainier,e943c121-4548-415a-b784-b9906b8fec6b,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2021,172,172,860
Cherries,Van,14,,PORTION,Van,Van,e4ac9ea7-6d6a-489b-9b7e-f91b19f79a7c,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2021,172,172,860
Cherries,Van,15,,PORTION,Van,Van,e4ac9ea7-6d6a-489b-9b7e-f91b19f79a7c,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,1987,170,170,850
Cherries,Van,16,,PORTION,Van,Van,e4ac9ea7-6d6a-489b-9b7e-f91b19f79a7c,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,1987,170,170,850
Cherries,Rainier,17,,PORTION,Rain,Rainier,e943c121-4548-415a-b784-b9906b8fec6b,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,1987,61,61,305
Cherries,Rainier,17,,PORTION,Rain,Rainier,e943c121-4548-415a-b784-b9906b8fec6b,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2001,29,29,145
Cherries,Rainier,17,,PORTION,Rain,Rainier,e943c121-4548-415a-b784-b9906b8fec6b,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2006,31,31,155
Cherries,Rainier,17,,PORTION,Rain,Rainier,e943c121-4548-415a-b784-b9906b8fec6b,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,1987,50,50,250
Cherries,Van,18,,PORTION,Van,Van,e4ac9ea7-6d6a-489b-9b7e-f91b19f79a7c,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2018,53,53,265
Cherries,Van,18,,PORTION,Van,Van,e4ac9ea7-6d6a-489b-9b7e-f91b19f79a7c,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,1987,50,50,250
Cherries,Van,18,,PORTION,Van,Van,e4ac9ea7-6d6a-489b-9b7e-f91b19f79a7c,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2018,50,50,250
Cherries,Van,18,,PORTION,Van,Van,e4ac9ea7-6d6a-489b-9b7e-f91b19f79a7c,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2018,13,13,65
Cherries,Lapin,19,,PORTION,Lap,Lapin,494d73da-11fc-401b-9164-9b3a48f01003,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2006,12,12,60
Cherries,Lapin,19,,PORTION,Lap,Lapin,494d73da-11fc-401b-9164-9b3a48f01003,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2006,52,52,260
Cherries,Lapin,19,,PORTION,Lap,Lapin,494d73da-11fc-401b-9164-9b3a48f01003,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2001,51,51,255
Cherries,Lapin,19,,PORTION,Lap,Lapin,494d73da-11fc-401b-9164-9b3a48f01003,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2006,48,48,240
Cherries,Rainier,20,,PORTION,Rain,Rainier,e943c121-4548-415a-b784-b9906b8fec6b,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2006,167,167,835
Cherries,Van,21,,PORTION,Van,Van,e4ac9ea7-6d6a-489b-9b7e-f91b19f79a7c,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,1987,166,166,830
Cherries,Rainier,22,,PORTION,Rain,Rainier,e943c121-4548-415a-b784-b9906b8fec6b,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2018,165,165,825
Cherries,Chelan,23,,PORTION,Chelan,Chelan,2547ce91-4b05-4e14-9b66-8f3f0b24b2e1,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2018,164,164,820
Cherries,Chelan,24,,PORTION,Chelan,Chelan,2547ce91-4b05-4e14-9b66-8f3f0b24b2e1,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2024,150,164,820
Cherries,Chelan,24,,PORTION,Chelan,Chelan,2547ce91-4b05-4e14-9b66-8f3f0b24b2e1,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2018,14,14,70
Cherries,Van,25,,PORTION,Van,Van,e4ac9ea7-6d6a-489b-9b7e-f91b19f79a7c,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2021,81,81,405
Cherries,Van,25,,PORTION,Rain,Rainier,e943c121-4548-415a-b784-b9906b8fec6b,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,1997,81,81,405
Cherries,Lapin,26,,PORTION,Lap,Lapin,494d73da-11fc-401b-9164-9b3a48f01003,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,1997,160,160,800
Cherries,Van,27,,PORTION,Van,Van,e4ac9ea7-6d6a-489b-9b7e-f91b19f79a7c,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,1997,157,157,785
Cherries,Rainier,28,,PORTION,Rain,Rainier,e943c121-4548-415a-b784-b9906b8fec6b,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2012,156,156,780
Cherries,Rainier,29,,PORTION,Rain,Rainier,e943c121-4548-415a-b784-b9906b8fec6b,Mazzard,Mazzard,ebd6a7f5-9f5f-4af0-ae69-080f96f94eb4,2012,156,156,780
GS/PL Trellis,GSPL Pink Lady,1,,PORTION,P/L,Pink Lady,23ee67fb-37d2-442b-ab9d-d9ddeaa4b7d8,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,2001,346,173,865
GS/PL Trellis,GSPL Pink Lady,2,,PORTION,P/L,Pink Lady,23ee67fb-37d2-442b-ab9d-d9ddeaa4b7d8,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,2001,346,173,865
GS/PL Trellis,GSPL Granny Smith,3,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1996,346,173,778.5
GS/PL Trellis,GSPL Granny Smith,4,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1996,344,172,774
GS/PL Trellis,GSPL Granny Smith,5,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1996,344,172,774
GS/PL Trellis,GSPL Granny Smith,6,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1996,342,171,769.5
GS/PL Trellis,GSPL Pink Lady,7,,PORTION,P/L,Pink Lady,23ee67fb-37d2-442b-ab9d-d9ddeaa4b7d8,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,2001,342,171,855
GS/PL Trellis,GSPL Granny Smith,8,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1996,340,170,850
GS/PL Trellis,GSPL Granny Smith,9,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1996,321,170,765
GS/PL Trellis,GSPL Granny Smith,10,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1996,340,170,765
GS/PL Trellis,GSPL Granny Smith,11,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1996,340,170,765
GS/PL Trellis,GSPL Pink Lady,12,,PORTION,P/L,Pink Lady,23ee67fb-37d2-442b-ab9d-d9ddeaa4b7d8,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,,340,170,850
GS/PL Trellis,GSPL Granny Smith,13,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1996,340,170,850
GS/PL Trellis,GSPL Granny Smith,14,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1996,327,170,765
GS/PL Trellis,GSPL Granny Smith,15,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1996,340,170,765
GS/PL Trellis,GSPL Granny Smith,16,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1996,338,169,760.5
GS/PL Trellis,GSPL Pink Lady,17,,PORTION,P/L,Pink Lady,23ee67fb-37d2-442b-ab9d-d9ddeaa4b7d8,109,MM.109,cff3de27-0bde-4a1d-879c-6ccc107111e3,1997,340,170,850
GS/PL Trellis,GSPL Granny Smith,18,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1997,340,170,850
GS/PL Trellis,GSPL Granny Smith,19,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1997,459,170,850
GS/PL Trellis,GSPL Granny Smith,20,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1997,340,170,850
GS/PL Trellis,GSPL Granny Smith,21,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1997,336,168,840
GS/PL Trellis,GSPL Pink Lady,22,,PORTION,P/L,Pink Lady,23ee67fb-37d2-442b-ab9d-d9ddeaa4b7d8,109,MM.109,cff3de27-0bde-4a1d-879c-6ccc107111e3,1997,336,168,840
GS/PL Trellis,GSPL Granny Smith,23,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1997,336,168,840
GS/PL Trellis,GSPL Granny Smith,24,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1997,334,167,835
GS/PL Trellis,GSPL Granny Smith,25,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1997,334,167,835
GS/PL Trellis,GSPL Granny Smith,26,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,104,MM.104,aaad9070-e35e-41e4-aa2d-5955c6db065a,1997,334,167,835
GS/PL Trellis,GSPL Pink Lady,27,,PORTION,P/L,Pink Lady,23ee67fb-37d2-442b-ab9d-d9ddeaa4b7d8,109,MM.109,cff3de27-0bde-4a1d-879c-6ccc107111e3,1997,334,167,835
GS/PL Trellis,GSPL Granny Smith,28,,PORTION,G/S,Granny Smith,c12ba571-815f-4c41-afae-57d07475c392,109,MM.109,cff3de27-0bde-4a1d-879c-6ccc107111e3,1997,78,39,195
